,country,age,time,mood,sugar_level,coffee_type
0,DE,16,morning,Excited,2,Americano
1,IN,19,evening,Happy,2,Espresso
2,IN,54,evening,Stressed,2,Cappuccino
3,IN,16,evening,Excited,1,Espresso
4,ES,44,evening,Stressed,1,Americano
5,DE,26,morning,Neutral,3,Cappuccino
6,US,35,afternoon,Excited,2,Espresso
7,GB,73,evening,Neutral,1,Americano
8,US,36,evening,Happy,1,Cappuccino
9,ES,77,afternoon,Sad,1,Americano
10,ES,16,morning,Sad,2,Americano
11,FR,34,afternoon,Happy,1,Espresso
12,IT,16,afternoon,Sad,1,Espresso
13,IT,31,morning,Neutral,1,Espresso
14,JP,36,evening,Excited,0,Espresso
15,IT,27,evening,Stressed,2,Americano
16,ES,21,morning,Sad,2,Espresso
17,GB,25,afternoon,Neutral,2,Cappuccino
18,US,16,afternoon,Happy,2,Espresso
19,IN,37,evening,Excited,3,Latte
20,IT,26,evening,Sad,0,Americano
21,US,40,morning,Stressed,2,Cappuccino
22,IT,22,morning,Stressed,1,Cappuccino
23,ES,58,morning,Neutral,1,Espresso
24,US,34,morning,Stressed,3,Latte
25,JP,39,afternoon,Stressed,2,Espresso
26,CA,91,evening,Stressed,2,Cappuccino
27,IT,26,morning,Sad,0,Latte
28,US,34,evening,Neutral,2,Espresso
29,US,20,evening,Excited,3,Espresso
30,US,50,evening,Neutral,1,Espresso
31,IT,30,afternoon,Excited,2,Americano
32,IT,31,morning,Stressed,1,Espresso
33,ES,56,morning,Sad,2,Cappuccino
34,ES,29,afternoon,Stressed,1,Latte
35,DE,64,evening,Happy,1,Latte
36,US,39,evening,Happy,2,Americano
37,ES,45,evening,Neutral,3,Latte
38,US,57,morning,Sad,0,Americano
39,DE,54,morning,Stressed,0,Espresso
40,ES,16,morning,Happy,3,Espresso
41,IT,85,afternoon,Excited,2,Latte
42,JP,45,morning,Stressed,2,Latte
43,IT,22,morning,Stressed,2,Americano
44,FR,28,morning,Stressed,0,Americano
45,FR,35,morning,Neutral,2,Americano
46,ES,22,evening,Happy,1,Americano
47,AU,16,afternoon,Neutral,2,Americano
48,AU,45,morning,Neutral,1,Americano
49,FR,34,morning,Sad,2,Espresso
50,GB,58,evening,Happy,2,Americano
51,IN,51,afternoon,Excited,2,Espresso
52,ES,62,afternoon,Sad,1,Americano
53,IN,50,afternoon,Sad,1,Espresso
54,ES,66,afternoon,Happy,2,Cappuccino
55,IT,43,evening,Sad,1,Americano
56,IT,33,evening,Neutral,1,Latte
57,CA,28,morning,Sad,2,Cappuccino
58,GB,86,morning,Stressed,2,Espresso
59,JP,18,afternoon,Neutral,1,Latte
60,JP,16,morning,Happy,2,Americano
61,JP,24,morning,Neutral,1,Americano
62,US,43,evening,Excited,2,Americano
63,JP,25,afternoon,Stressed,1,Latte
64,JP,35,morning,Sad,2,Americano
65,US,54,evening,Stressed,0,Espresso
66,GB,28,evening,Sad,1,Espresso
67,FR,75,morning,Excited,2,Latte
68,FR,16,evening,Excited,0,Cappuccino
