country,age,time,mood,sugar_level
4,21,1,0,2
9,49,1,0,1
4,22,1,1,2
0,35,1,0,3
0,54,1,1,2
9,43,0,3,1
1,45,2,4,1
9,38,1,0,1
9,50,1,4,1
4,40,2,2,2
2,43,1,3,2
9,21,0,3,1
7,28,1,4,0
2,40,2,3,3
2,44,1,3,3
3,58,1,1,3
3,44,2,2,2
8,49,1,1,2
1,53,1,4,2
9,73,0,2,1
8,39,1,0,1
2,23,2,3,2
4,21,2,3,2
9,31,1,2,0
4,32,2,1,1
7,68,2,0,2
9,16,1,2,2
4,16,1,4,2
8,25,1,0,1
3,45,0,3,0
9,16,1,0,0
4,23,1,2,2
9,39,1,3,0
2,35,0,2,2
0,20,2,2,1
6,41,1,1,1
8,38,1,4,1
7,29,2,1,2
7,32,2,4,1
8,34,0,4,1
9,16,0,0,2
8,16,2,3,1
9,16,2,3,2
0,46,2,3,2
7,48,1,4,1
7,73,2,4,2
4,36,2,0,3
9,16,0,2,1
9,29,1,2,1
2,58,0,0,1
9,16,2,1,0
1,16,0,1,2
9,21,0,0,1
0,69,1,2,1
3,62,2,2,2
4,55,1,1,1
8,56,1,3,0
6,20,2,4,2
0,44,2,1,2
4,58,2,0,1
6,35,1,3,1
2,46,0,3,1
3,50,2,3,3
9,16,1,2,3
4,35,2,3,1
4,40,2,2,1
6,32,1,4,1
2,53,2,2,2
1,38,1,1,2
9,42,1,4,1
1,37,2,1,2
3,53,0,2,3
0,52,2,2,1
7,31,2,2,2
4,20,2,0,1
8,50,1,0,1
9,31,2,3,2
2,16,1,1,3
6,55,0,2,1
1,53,2,0,2
2,28,2,1,2
9,50,0,0,1
3,24,2,3,1
2,23,2,3,2
2,39,1,0,2
5,16,2,4,3
4,16,0,3,2
3,22,2,0,1
9,50,2,1,2
3,23,1,2,1
4,44,1,2,1
9,79,1,2,1
6,45,1,0,2
8,45,1,1,3
3,19,2,3,2
8,46,0,0,1
6,27,2,2,2
3,40,2,3,3
1,17,2,0,2
3,64,2,1,2
1,29,2,1,1
2,33,0,3,2
6,16,1,1,1
8,42,2,3,1
5,24,2,1,2
8,46,2,0,2
7,45,1,3,2
8,17,2,3,2
9,56,2,1,1
8,41,1,3,2
8,37,1,4,1
8,46,1,2,1
1,45,2,3,1
1,34,2,1,2
3,57,2,3,0
9,49,2,1,0
0,50,2,2,3
8,44,2,4,1
3,16,2,3,1
9,37,1,2,1
2,25,2,1,2
2,16,2,3,1
6,25,2,3,2
6,31,1,2,0
0,52,1,4,3
9,50,0,3,1
8,19,2,3,2
3,24,1,1,0
7,27,1,4,2
4,33,1,0,1
3,47,2,4,1
7,45,1,2,2
9,34,2,1,2
1,25,2,2,2
3,50,2,2,2
3,35,2,1,2
8,33,1,1,1
2,35,1,4,2
7,64,2,4,3
7,48,1,3,1
1,30,0,4,0
3,39,2,0,2
6,27,0,0,0
0,20,1,0,1
3,40,0,0,0
9,51,1,0,2
7,32,2,2,0
5,32,1,0,2
9,44,2,0,2
8,16,0,3,2
3,36,1,3,2
7,36,1,2,2
4,16,2,2,2
4,59,1,1,2
8,60,2,3,2
